/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 55%|█████▍    | 1155/2102 [03:31<02:31,  6.26it/s]
 55%|█████▍    | 1156/2102 [03:31<02:31,  6.26it/s]
 55%|█████▌    | 1157/2102 [03:31<02:20,  6.71it/s]
 55%|█████▌    | 1158/2102 [03:32<02:18,  6.81it/s]
 55%|█████▌    | 1159/2102 [03:32<02:18,  6.79it/s]
 55%|█████▌    | 1160/2102 [03:32<02:35,  6.04it/s]
 55%|█████▌    | 1161/2102 [03:32<03:12,  4.89it/s]
 55%|█████▌    | 1162/2102 [03:32<03:19,  4.70it/s]
 55%|█████▌    | 1163/2102 [03:33<03:17,  4.76it/s]
 55%|█████▌    | 1164/2102 [03:33<04:12,  3.72it/s]
 55%|█████▌    | 1165/2102 [03:33<03:58,  3.93it/s]
 55%|█████▌    | 1166/2102 [03:34<03:38,  4.28it/s]
 56%|█████▌    | 1167/2102 [03:34<03:05,  5.03it/s]
 56%|█████▌    | 1168/2102 [03:34<02:58,  5.24it/s]
 56%|█████▌    | 1169/2102 [03:34<02:44,  5.67it/s]
 56%|█████▌    | 1170/2102 [03:34<02:59,  5.18it/s]
 56%|█████▌    | 1171/2102 [03:34<03:22,  4.59it/s]
 56%|█████▌    | 1172/2102 [03:35<03:33,  4.35it/s]
 56%|█████▌    | 1173/2102 [03:35<03:32,  4.37it/s]
 56%|█████▌    | 1174/2102 [03:35<03:19,  4.65it/s]
 56%|█████▌    | 1175/2102 [03:35<02:59,  5.16it/s]
 56%|█████▌    | 1176/2102 [03:36<03:20,  4.61it/s]
 56%|█████▌    | 1177/2102 [03:36<03:11,  4.82it/s]
 56%|█████▌    | 1178/2102 [03:36<03:16,  4.70it/s]
 56%|█████▌    | 1179/2102 [03:36<03:03,  5.04it/s]
 56%|█████▌    | 1180/2102 [03:36<03:11,  4.83it/s]
 56%|█████▌    | 1181/2102 [03:36<02:49,  5.42it/s]
 56%|█████▌    | 1182/2102 [03:37<02:40,  5.73it/s]
 56%|█████▋    | 1183/2102 [03:37<02:33,  5.98it/s]
 56%|█████▋    | 1184/2102 [03:37<02:27,  6.22it/s]
 56%|█████▋    | 1185/2102 [03:37<02:23,  6.41it/s]
 56%|█████▋    | 1186/2102 [03:37<02:10,  7.01it/s]
 56%|█████▋    | 1187/2102 [03:37<02:19,  6.57it/s]
 57%|█████▋    | 1188/2102 [03:37<02:14,  6.79it/s]
 57%|█████▋    | 1189/2102 [03:38<02:25,  6.29it/s]
 57%|█████▋    | 1190/2102 [03:38<02:32,  5.96it/s]
 57%|█████▋    | 1191/2102 [03:38<02:28,  6.15it/s]
 57%|█████▋    | 1192/2102 [03:38<02:29,  6.07it/s]
 57%|█████▋    | 1193/2102 [03:38<02:42,  5.58it/s]
 57%|█████▋    | 1194/2102 [03:39<02:34,  5.87it/s]
 57%|█████▋    | 1195/2102 [03:39<02:44,  5.53it/s]
 57%|█████▋    | 1196/2102 [03:39<02:35,  5.82it/s]
 57%|█████▋    | 1197/2102 [03:39<03:05,  4.88it/s]
 57%|█████▋    | 1198/2102 [03:39<02:51,  5.26it/s]
 57%|█████▋    | 1199/2102 [03:39<02:32,  5.90it/s]
 57%|█████▋    | 1200/2102 [03:40<02:45,  5.46it/s]
 57%|█████▋    | 1201/2102 [03:40<02:59,  5.03it/s]
 57%|█████▋    | 1202/2102 [03:40<02:51,  5.24it/s]
 57%|█████▋    | 1203/2102 [03:40<03:02,  4.93it/s]
 57%|█████▋    | 1204/2102 [03:41<03:11,  4.69it/s]
 57%|█████▋    | 1205/2102 [03:41<02:58,  5.01it/s]
 57%|█████▋    | 1206/2102 [03:41<02:46,  5.39it/s]
 57%|█████▋    | 1207/2102 [03:41<03:06,  4.80it/s]
 57%|█████▋    | 1208/2102 [03:41<03:26,  4.33it/s]
 58%|█████▊    | 1209/2102 [03:42<03:08,  4.74it/s]
 58%|█████▊    | 1210/2102 [03:42<02:55,  5.08it/s]
 58%|█████▊    | 1211/2102 [03:42<02:55,  5.06it/s]
 58%|█████▊    | 1212/2102 [03:42<03:00,  4.93it/s]
 58%|█████▊    | 1213/2102 [03:42<02:46,  5.35it/s]
 58%|█████▊    | 1214/2102 [03:43<02:54,  5.09it/s]
 58%|█████▊    | 1215/2102 [03:43<02:47,  5.29it/s]
 58%|█████▊    | 1216/2102 [03:43<02:54,  5.07it/s]
 58%|█████▊    | 1217/2102 [03:43<02:42,  5.46it/s]
 58%|█████▊    | 1218/2102 [03:44<04:02,  3.65it/s]
 58%|█████▊    | 1219/2102 [03:44<03:59,  3.69it/s]
 58%|█████▊    | 1220/2102 [03:44<03:56,  3.73it/s]
 58%|█████▊    | 1221/2102 [03:44<03:31,  4.17it/s]
 58%|█████▊    | 1222/2102 [03:44<03:24,  4.29it/s]
 58%|█████▊    | 1223/2102 [03:45<02:58,  4.92it/s]
 58%|█████▊    | 1224/2102 [03:45<02:48,  5.20it/s]
 58%|█████▊    | 1225/2102 [03:45<02:32,  5.77it/s]
 58%|█████▊    | 1226/2102 [03:45<02:29,  5.85it/s]
 58%|█████▊    | 1227/2102 [03:45<02:30,  5.81it/s]
 58%|█████▊    | 1228/2102 [03:45<02:20,  6.20it/s]
 58%|█████▊    | 1229/2102 [03:46<02:14,  6.50it/s]
 59%|█████▊    | 1230/2102 [03:46<02:06,  6.90it/s]
 59%|█████▊    | 1231/2102 [03:46<02:13,  6.55it/s]
 59%|█████▊    | 1232/2102 [03:46<02:09,  6.73it/s]
 59%|█████▊    | 1233/2102 [03:46<02:09,  6.71it/s]
 59%|█████▊    | 1234/2102 [03:46<02:36,  5.55it/s]
 59%|█████▉    | 1235/2102 [03:47<02:51,  5.06it/s]
 59%|█████▉    | 1236/2102 [03:47<03:27,  4.18it/s]
 59%|█████▉    | 1237/2102 [03:47<03:40,  3.93it/s]
 59%|█████▉    | 1238/2102 [03:47<03:38,  3.96it/s]
 59%|█████▉    | 1239/2102 [03:48<03:33,  4.04it/s]
 59%|█████▉    | 1240/2102 [03:48<03:13,  4.47it/s]
 59%|█████▉    | 1241/2102 [03:48<02:57,  4.85it/s]
 59%|█████▉    | 1242/2102 [03:48<02:41,  5.32it/s]
 59%|█████▉    | 1243/2102 [03:48<02:51,  5.01it/s]
 59%|█████▉    | 1244/2102 [03:49<02:55,  4.88it/s]
 59%|█████▉    | 1245/2102 [03:49<02:39,  5.36it/s]
 59%|█████▉    | 1246/2102 [03:49<02:30,  5.70it/s]
 59%|█████▉    | 1247/2102 [03:49<02:32,  5.60it/s]
 59%|█████▉    | 1248/2102 [03:49<02:40,  5.32it/s]
 59%|█████▉    | 1249/2102 [03:50<02:48,  5.05it/s]
 59%|█████▉    | 1250/2102 [03:50<02:33,  5.55it/s]
 60%|█████▉    | 1251/2102 [03:50<02:43,  5.21it/s]
 60%|█████▉    | 1252/2102 [03:50<02:32,  5.58it/s]
 60%|█████▉    | 1253/2102 [03:50<02:31,  5.62it/s]
 60%|█████▉    | 1254/2102 [03:50<02:35,  5.45it/s]
 60%|█████▉    | 1255/2102 [03:51<02:21,  5.99it/s]
 60%|█████▉    | 1256/2102 [03:51<02:19,  6.08it/s]
 60%|█████▉    | 1257/2102 [03:51<02:14,  6.26it/s]
 60%|█████▉    | 1258/2102 [03:51<03:11,  4.41it/s]
 60%|█████▉    | 1259/2102 [03:51<02:50,  4.93it/s]
 60%|█████▉    | 1260/2102 [03:51<02:32,  5.53it/s]
 60%|█████▉    | 1261/2102 [03:52<02:20,  6.00it/s]
 60%|██████    | 1262/2102 [03:52<02:49,  4.96it/s]
 60%|██████    | 1263/2102 [03:52<02:49,  4.95it/s]
 60%|██████    | 1264/2102 [03:52<02:43,  5.13it/s]
 60%|██████    | 1265/2102 [03:53<02:58,  4.69it/s]
 60%|██████    | 1266/2102 [03:53<02:59,  4.65it/s]
 60%|██████    | 1267/2102 [03:53<03:18,  4.20it/s]
 60%|██████    | 1268/2102 [03:53<03:18,  4.21it/s]
 60%|██████    | 1269/2102 [03:54<03:27,  4.01it/s]
 60%|██████    | 1270/2102 [03:54<03:41,  3.75it/s]
 60%|██████    | 1271/2102 [03:54<03:32,  3.91it/s]
 61%|██████    | 1272/2102 [03:54<03:19,  4.17it/s]
 61%|██████    | 1273/2102 [03:55<03:24,  4.05it/s]
 61%|██████    | 1274/2102 [03:55<03:02,  4.54it/s]
 61%|██████    | 1275/2102 [03:55<02:50,  4.84it/s]
 61%|██████    | 1276/2102 [03:55<02:43,  5.06it/s]
 61%|██████    | 1277/2102 [03:55<02:52,  4.79it/s]
 61%|██████    | 1278/2102 [03:56<02:56,  4.66it/s]
 61%|██████    | 1279/2102 [03:56<02:37,  5.21it/s]
 61%|██████    | 1280/2102 [03:56<03:19,  4.13it/s]
 61%|██████    | 1281/2102 [03:56<03:06,  4.41it/s]
 61%|██████    | 1282/2102 [03:56<02:39,  5.13it/s]
 61%|██████    | 1283/2102 [03:57<02:33,  5.34it/s]
 61%|██████    | 1284/2102 [03:57<02:32,  5.37it/s]
 61%|██████    | 1285/2102 [03:57<02:20,  5.82it/s]
 61%|██████    | 1286/2102 [03:57<02:28,  5.48it/s]
 61%|██████    | 1287/2102 [03:57<02:17,  5.91it/s]
 61%|██████▏   | 1288/2102 [03:57<02:27,  5.53it/s]
 61%|██████▏   | 1289/2102 [03:58<02:37,  5.16it/s]
 61%|██████▏   | 1290/2102 [03:58<02:25,  5.59it/s]
 61%|██████▏   | 1291/2102 [03:58<02:26,  5.55it/s]
 61%|██████▏   | 1292/2102 [03:58<02:23,  5.64it/s]
 62%|██████▏   | 1293/2102 [03:58<02:13,  6.08it/s]
 62%|██████▏   | 1294/2102 [03:58<02:16,  5.91it/s]
 62%|██████▏   | 1295/2102 [03:59<02:24,  5.58it/s]
 62%|██████▏   | 1296/2102 [03:59<02:15,  5.94it/s]
 62%|██████▏   | 1297/2102 [03:59<02:10,  6.18it/s]
 62%|██████▏   | 1298/2102 [03:59<02:08,  6.24it/s]
 62%|██████▏   | 1299/2102 [03:59<02:06,  6.34it/s]
 62%|██████▏   | 1300/2102 [03:59<02:11,  6.08it/s]
 62%|██████▏   | 1301/2102 [04:00<02:06,  6.35it/s]
 62%|██████▏   | 1302/2102 [04:00<02:09,  6.19it/s]
 62%|██████▏   | 1303/2102 [04:00<02:04,  6.44it/s]
 62%|██████▏   | 1304/2102 [04:00<02:00,  6.65it/s]
 62%|██████▏   | 1305/2102 [04:00<02:07,  6.25it/s]
 62%|██████▏   | 1306/2102 [04:00<02:00,  6.62it/s]
 62%|██████▏   | 1307/2102 [04:00<02:03,  6.44it/s]
 62%|██████▏   | 1308/2102 [04:01<02:04,  6.36it/s]
 62%|██████▏   | 1309/2102 [04:01<02:03,  6.44it/s]
 62%|██████▏   | 1310/2102 [04:01<02:09,  6.13it/s]
 62%|██████▏   | 1311/2102 [04:01<02:18,  5.71it/s]
 62%|██████▏   | 1312/2102 [04:01<02:05,  6.30it/s]
 62%|██████▏   | 1313/2102 [04:02<02:17,  5.73it/s]
 63%|██████▎   | 1314/2102 [04:02<02:10,  6.06it/s]
 63%|██████▎   | 1315/2102 [04:02<02:17,  5.72it/s]
 63%|██████▎   | 1316/2102 [04:02<02:18,  5.69it/s]
 63%|██████▎   | 1317/2102 [04:02<02:13,  5.87it/s]
 63%|██████▎   | 1318/2102 [04:02<02:08,  6.10it/s]
 63%|██████▎   | 1319/2102 [04:03<02:26,  5.34it/s]
 63%|██████▎   | 1320/2102 [04:03<02:34,  5.06it/s]
 63%|██████▎   | 1321/2102 [04:03<02:37,  4.97it/s]
 63%|██████▎   | 1322/2102 [04:03<02:52,  4.52it/s]
 63%|██████▎   | 1323/2102 [04:03<02:30,  5.18it/s]
 63%|██████▎   | 1324/2102 [04:04<02:34,  5.04it/s]
 63%|██████▎   | 1325/2102 [04:04<02:21,  5.50it/s]
 63%|██████▎   | 1326/2102 [04:04<02:10,  5.96it/s]
 63%|██████▎   | 1327/2102 [04:04<02:02,  6.32it/s]
 63%|██████▎   | 1328/2102 [04:04<01:55,  6.68it/s]
 63%|██████▎   | 1329/2102 [04:04<01:54,  6.75it/s]
 63%|██████▎   | 1330/2102 [04:04<01:54,  6.73it/s]
 63%|██████▎   | 1331/2102 [04:05<01:51,  6.90it/s]
 63%|██████▎   | 1332/2102 [04:05<02:00,  6.37it/s]
 63%|██████▎   | 1333/2102 [04:05<01:59,  6.45it/s]
 63%|██████▎   | 1334/2102 [04:05<02:19,  5.52it/s]
 64%|██████▎   | 1335/2102 [04:05<02:14,  5.69it/s]
 64%|██████▎   | 1336/2102 [04:05<02:07,  6.02it/s]
 64%|██████▎   | 1337/2102 [04:06<02:30,  5.09it/s]
 64%|██████▎   | 1338/2102 [04:06<02:19,  5.49it/s]
 64%|██████▎   | 1339/2102 [04:06<02:09,  5.91it/s]
 64%|██████▎   | 1340/2102 [04:06<02:21,  5.39it/s]
 64%|██████▍   | 1341/2102 [04:06<02:06,  6.02it/s]
 64%|██████▍   | 1342/2102 [04:07<02:22,  5.32it/s]
 64%|██████▍   | 1343/2102 [04:07<02:33,  4.93it/s]
 64%|██████▍   | 1344/2102 [04:07<02:45,  4.58it/s]
 64%|██████▍   | 1345/2102 [04:08<03:59,  3.16it/s]
 64%|██████▍   | 1346/2102 [04:08<03:48,  3.31it/s]
 64%|██████▍   | 1347/2102 [04:08<03:31,  3.58it/s]
 64%|██████▍   | 1348/2102 [04:08<03:05,  4.06it/s]
 64%|██████▍   | 1349/2102 [04:08<02:43,  4.59it/s]
 64%|██████▍   | 1350/2102 [04:09<02:49,  4.43it/s]
 64%|██████▍   | 1351/2102 [04:09<02:54,  4.29it/s]
 64%|██████▍   | 1352/2102 [04:09<03:14,  3.86it/s]
 64%|██████▍   | 1353/2102 [04:10<03:12,  3.89it/s]
 64%|██████▍   | 1354/2102 [04:10<03:10,  3.93it/s]
 64%|██████▍   | 1355/2102 [04:10<03:25,  3.64it/s]
 65%|██████▍   | 1356/2102 [04:10<03:24,  3.64it/s]
 65%|██████▍   | 1357/2102 [04:11<03:02,  4.07it/s]
 65%|██████▍   | 1358/2102 [04:11<02:55,  4.23it/s]
 65%|██████▍   | 1359/2102 [04:11<02:50,  4.37it/s]
 65%|██████▍   | 1360/2102 [04:11<02:31,  4.90it/s]
 65%|██████▍   | 1361/2102 [04:11<02:24,  5.12it/s]
 65%|██████▍   | 1362/2102 [04:11<02:13,  5.56it/s]
 65%|██████▍   | 1363/2102 [04:12<02:09,  5.70it/s]
 65%|██████▍   | 1364/2102 [04:12<01:59,  6.16it/s]
 65%|██████▍   | 1365/2102 [04:12<02:06,  5.85it/s]
 65%|██████▍   | 1366/2102 [04:12<02:14,  5.46it/s]
 65%|██████▌   | 1367/2102 [04:12<02:16,  5.37it/s]
 65%|██████▌   | 1368/2102 [04:13<02:19,  5.27it/s]
 65%|██████▌   | 1369/2102 [04:13<02:24,  5.08it/s]
 65%|██████▌   | 1370/2102 [04:13<02:19,  5.24it/s]
 65%|██████▌   | 1371/2102 [04:13<02:09,  5.64it/s]
 65%|██████▌   | 1372/2102 [04:13<01:58,  6.15it/s]
 65%|██████▌   | 1373/2102 [04:13<01:55,  6.29it/s]
 65%|██████▌   | 1374/2102 [04:13<01:49,  6.67it/s]
 65%|██████▌   | 1375/2102 [04:14<01:53,  6.38it/s]
 65%|██████▌   | 1376/2102 [04:14<02:02,  5.92it/s]
 66%|██████▌   | 1377/2102 [04:14<02:13,  5.44it/s]
 66%|██████▌   | 1378/2102 [04:14<02:07,  5.67it/s]
 66%|██████▌   | 1379/2102 [04:14<02:04,  5.81it/s]
 66%|██████▌   | 1380/2102 [04:15<02:12,  5.45it/s]
 66%|██████▌   | 1381/2102 [04:15<02:26,  4.91it/s]
 66%|██████▌   | 1382/2102 [04:15<02:09,  5.58it/s]
 66%|██████▌   | 1383/2102 [04:15<02:11,  5.45it/s]
 66%|██████▌   | 1384/2102 [04:15<02:04,  5.77it/s]
 66%|██████▌   | 1385/2102 [04:15<02:00,  5.96it/s]
 66%|██████▌   | 1386/2102 [04:16<01:59,  5.98it/s]
 66%|██████▌   | 1387/2102 [04:16<02:00,  5.91it/s]
 66%|██████▌   | 1388/2102 [04:16<02:01,  5.87it/s]
 66%|██████▌   | 1389/2102 [04:16<01:52,  6.32it/s]
 66%|██████▌   | 1390/2102 [04:16<01:49,  6.49it/s]
 66%|██████▌   | 1391/2102 [04:16<01:49,  6.47it/s]
 66%|██████▌   | 1392/2102 [04:17<01:43,  6.86it/s]
 66%|██████▋   | 1393/2102 [04:17<01:44,  6.79it/s]
 66%|██████▋   | 1394/2102 [04:17<01:38,  7.22it/s]
 66%|██████▋   | 1395/2102 [04:17<01:37,  7.24it/s]
 66%|██████▋   | 1396/2102 [04:17<01:47,  6.59it/s]
 66%|██████▋   | 1397/2102 [04:17<02:02,  5.74it/s]
 67%|██████▋   | 1398/2102 [04:17<01:48,  6.48it/s]
 67%|██████▋   | 1399/2102 [04:18<01:55,  6.08it/s]
 67%|██████▋   | 1400/2102 [04:18<01:45,  6.62it/s]
 67%|██████▋   | 1401/2102 [04:18<01:49,  6.42it/s]
 67%|██████▋   | 1402/2102 [04:18<01:47,  6.49it/s]
 67%|██████▋   | 1403/2102 [04:18<01:43,  6.73it/s]
 67%|██████▋   | 1404/2102 [04:18<01:53,  6.15it/s]
 67%|██████▋   | 1405/2102 [04:19<02:04,  5.59it/s]
 67%|██████▋   | 1406/2102 [04:19<01:55,  6.04it/s]
 67%|██████▋   | 1407/2102 [04:19<02:05,  5.53it/s]
 67%|██████▋   | 1408/2102 [04:19<02:15,  5.12it/s]
 67%|██████▋   | 1409/2102 [04:19<02:06,  5.48it/s]
 67%|██████▋   | 1410/2102 [04:20<01:56,  5.93it/s]
 67%|██████▋   | 1411/2102 [04:20<02:06,  5.47it/s]
 67%|██████▋   | 1412/2102 [04:20<02:17,  5.03it/s]
 67%|██████▋   | 1413/2102 [04:20<02:27,  4.67it/s]
 67%|██████▋   | 1414/2102 [04:20<02:41,  4.25it/s]
 67%|██████▋   | 1415/2102 [04:21<02:51,  4.01it/s]
 67%|██████▋   | 1416/2102 [04:21<02:51,  4.00it/s]
 67%|██████▋   | 1417/2102 [04:21<02:51,  3.99it/s]
 67%|██████▋   | 1418/2102 [04:22<02:46,  4.10it/s]
 68%|██████▊   | 1419/2102 [04:22<02:46,  4.11it/s]
 68%|██████▊   | 1420/2102 [04:22<02:44,  4.14it/s]
 68%|██████▊   | 1421/2102 [04:22<02:25,  4.69it/s]
 68%|██████▊   | 1422/2102 [04:22<02:17,  4.95it/s]
 68%|██████▊   | 1423/2102 [04:23<02:15,  5.03it/s]
 68%|██████▊   | 1424/2102 [04:23<02:06,  5.38it/s]
 68%|██████▊   | 1425/2102 [04:23<01:53,  5.94it/s]
 68%|██████▊   | 1426/2102 [04:23<01:45,  6.41it/s]
 68%|██████▊   | 1427/2102 [04:23<01:48,  6.22it/s]
 68%|██████▊   | 1428/2102 [04:23<01:50,  6.11it/s]
 68%|██████▊   | 1429/2102 [04:23<01:43,  6.48it/s]
 68%|██████▊   | 1430/2102 [04:24<01:46,  6.28it/s]
 68%|██████▊   | 1431/2102 [04:24<02:08,  5.23it/s]
 68%|██████▊   | 1432/2102 [04:24<02:12,  5.07it/s]
 68%|██████▊   | 1433/2102 [04:24<02:04,  5.39it/s]
 68%|██████▊   | 1434/2102 [04:24<02:01,  5.51it/s]
 68%|██████▊   | 1435/2102 [04:25<02:05,  5.33it/s]
 68%|██████▊   | 1436/2102 [04:25<01:53,  5.88it/s]
 68%|██████▊   | 1437/2102 [04:25<02:04,  5.34it/s]
 68%|██████▊   | 1438/2102 [04:25<02:02,  5.44it/s]
 68%|██████▊   | 1439/2102 [04:25<01:49,  6.03it/s]
 69%|██████▊   | 1440/2102 [04:25<01:50,  6.00it/s]
 69%|██████▊   | 1441/2102 [04:26<02:02,  5.39it/s]
 69%|██████▊   | 1442/2102 [04:26<02:14,  4.92it/s]
 69%|██████▊   | 1443/2102 [04:26<02:28,  4.45it/s]
 69%|██████▊   | 1444/2102 [04:26<02:34,  4.26it/s]
 69%|██████▊   | 1445/2102 [04:27<02:35,  4.23it/s]
 69%|██████▉   | 1446/2102 [04:27<02:32,  4.31it/s]
 69%|██████▉   | 1447/2102 [04:27<02:14,  4.88it/s]
 69%|██████▉   | 1448/2102 [04:27<02:15,  4.84it/s]
 69%|██████▉   | 1449/2102 [04:27<02:16,  4.79it/s]
 69%|██████▉   | 1450/2102 [04:28<02:09,  5.04it/s]
 69%|██████▉   | 1451/2102 [04:28<02:02,  5.33it/s]
 69%|██████▉   | 1452/2102 [04:28<01:50,  5.89it/s]
 69%|██████▉   | 1453/2102 [04:28<02:03,  5.28it/s]
 69%|██████▉   | 1454/2102 [04:28<01:59,  5.44it/s]
 69%|██████▉   | 1455/2102 [04:28<01:57,  5.52it/s]
