/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 55%|█████▍    | 1155/2102 [03:30<03:44,  4.22it/s]
 55%|█████▍    | 1156/2102 [03:30<03:24,  4.62it/s]
 55%|█████▌    | 1157/2102 [03:31<03:04,  5.11it/s]
 55%|█████▌    | 1158/2102 [03:31<03:16,  4.81it/s]
 55%|█████▌    | 1159/2102 [03:31<02:59,  5.25it/s]
 55%|█████▌    | 1160/2102 [03:31<02:39,  5.90it/s]
 55%|█████▌    | 1161/2102 [03:31<02:42,  5.79it/s]
 55%|█████▌    | 1162/2102 [03:31<02:32,  6.17it/s]
 55%|█████▌    | 1163/2102 [03:32<02:28,  6.33it/s]
 55%|█████▌    | 1164/2102 [03:32<02:25,  6.45it/s]
 55%|█████▌    | 1165/2102 [03:32<02:22,  6.57it/s]
 55%|█████▌    | 1166/2102 [03:32<02:48,  5.55it/s]
 56%|█████▌    | 1167/2102 [03:32<02:45,  5.65it/s]
 56%|█████▌    | 1168/2102 [03:32<02:44,  5.66it/s]
 56%|█████▌    | 1169/2102 [03:33<02:36,  5.95it/s]
 56%|█████▌    | 1170/2102 [03:33<02:41,  5.77it/s]
 56%|█████▌    | 1171/2102 [03:33<02:31,  6.15it/s]
 56%|█████▌    | 1172/2102 [03:33<02:43,  5.69it/s]
 56%|█████▌    | 1173/2102 [03:33<02:34,  6.02it/s]
 56%|█████▌    | 1174/2102 [03:33<02:25,  6.36it/s]
 56%|█████▌    | 1175/2102 [03:34<02:20,  6.61it/s]
 56%|█████▌    | 1176/2102 [03:34<02:36,  5.93it/s]
 56%|█████▌    | 1177/2102 [03:34<02:37,  5.89it/s]
 56%|█████▌    | 1178/2102 [03:34<02:20,  6.60it/s]
 56%|█████▌    | 1179/2102 [03:34<03:03,  5.02it/s]
 56%|█████▌    | 1180/2102 [03:34<02:49,  5.45it/s]
 56%|█████▌    | 1181/2102 [03:35<02:41,  5.71it/s]
 56%|█████▌    | 1182/2102 [03:35<02:32,  6.02it/s]
 56%|█████▋    | 1183/2102 [03:35<02:30,  6.12it/s]
 56%|█████▋    | 1184/2102 [03:35<02:21,  6.47it/s]
 56%|█████▋    | 1185/2102 [03:35<02:44,  5.56it/s]
 56%|█████▋    | 1186/2102 [03:35<02:40,  5.72it/s]
 56%|█████▋    | 1187/2102 [03:36<02:39,  5.72it/s]
 57%|█████▋    | 1188/2102 [03:36<03:06,  4.90it/s]
 57%|█████▋    | 1189/2102 [03:36<03:12,  4.75it/s]
 57%|█████▋    | 1190/2102 [03:36<03:27,  4.40it/s]
 57%|█████▋    | 1191/2102 [03:37<03:33,  4.27it/s]
 57%|█████▋    | 1192/2102 [03:37<03:10,  4.78it/s]
 57%|█████▋    | 1193/2102 [03:37<02:52,  5.26it/s]
 57%|█████▋    | 1194/2102 [03:37<03:14,  4.67it/s]
 57%|█████▋    | 1195/2102 [03:37<03:12,  4.70it/s]
 57%|█████▋    | 1196/2102 [03:38<02:56,  5.14it/s]
 57%|█████▋    | 1197/2102 [03:38<02:40,  5.66it/s]
 57%|█████▋    | 1198/2102 [03:38<02:32,  5.94it/s]
 57%|█████▋    | 1199/2102 [03:38<02:31,  5.96it/s]
 57%|█████▋    | 1200/2102 [03:38<02:25,  6.20it/s]
 57%|█████▋    | 1201/2102 [03:38<02:20,  6.41it/s]
 57%|█████▋    | 1202/2102 [03:39<02:40,  5.62it/s]
 57%|█████▋    | 1203/2102 [03:39<02:29,  6.03it/s]
 57%|█████▋    | 1204/2102 [03:39<02:34,  5.82it/s]
 57%|█████▋    | 1205/2102 [03:39<02:38,  5.68it/s]
 57%|█████▋    | 1206/2102 [03:39<02:27,  6.07it/s]
 57%|█████▋    | 1207/2102 [03:39<02:25,  6.17it/s]
 57%|█████▋    | 1208/2102 [03:40<02:30,  5.95it/s]
 58%|█████▊    | 1209/2102 [03:40<02:44,  5.44it/s]
 58%|█████▊    | 1210/2102 [03:40<02:32,  5.85it/s]
 58%|█████▊    | 1211/2102 [03:40<02:20,  6.32it/s]
 58%|█████▊    | 1212/2102 [03:40<02:24,  6.17it/s]
 58%|█████▊    | 1213/2102 [03:40<02:39,  5.58it/s]
 58%|█████▊    | 1214/2102 [03:41<03:35,  4.11it/s]
 58%|█████▊    | 1215/2102 [03:41<03:50,  3.85it/s]
 58%|█████▊    | 1216/2102 [03:41<04:02,  3.66it/s]
 58%|█████▊    | 1217/2102 [03:42<03:52,  3.80it/s]
 58%|█████▊    | 1218/2102 [03:42<03:30,  4.19it/s]
 58%|█████▊    | 1219/2102 [03:42<03:10,  4.64it/s]
 58%|█████▊    | 1220/2102 [03:42<03:05,  4.76it/s]
 58%|█████▊    | 1221/2102 [03:42<02:46,  5.31it/s]
 58%|█████▊    | 1222/2102 [03:42<02:31,  5.81it/s]
 58%|█████▊    | 1223/2102 [03:43<02:33,  5.71it/s]
 58%|█████▊    | 1224/2102 [03:43<02:23,  6.13it/s]
 58%|█████▊    | 1225/2102 [03:43<02:35,  5.64it/s]
 58%|█████▊    | 1226/2102 [03:43<02:25,  6.01it/s]
 58%|█████▊    | 1227/2102 [03:43<02:17,  6.38it/s]
 58%|█████▊    | 1228/2102 [03:43<02:29,  5.86it/s]
 58%|█████▊    | 1229/2102 [03:44<02:29,  5.83it/s]
 59%|█████▊    | 1230/2102 [03:44<02:16,  6.38it/s]
 59%|█████▊    | 1231/2102 [03:44<02:15,  6.45it/s]
 59%|█████▊    | 1232/2102 [03:44<02:18,  6.28it/s]
 59%|█████▊    | 1233/2102 [03:44<02:20,  6.18it/s]
 59%|█████▊    | 1234/2102 [03:44<02:21,  6.15it/s]
 59%|█████▉    | 1235/2102 [03:45<02:33,  5.66it/s]
 59%|█████▉    | 1236/2102 [03:45<02:29,  5.78it/s]
 59%|█████▉    | 1237/2102 [03:45<02:24,  6.01it/s]
 59%|█████▉    | 1238/2102 [03:45<02:19,  6.21it/s]
 59%|█████▉    | 1239/2102 [03:45<02:21,  6.09it/s]
 59%|█████▉    | 1240/2102 [03:45<02:31,  5.70it/s]
 59%|█████▉    | 1241/2102 [03:46<02:26,  5.89it/s]
 59%|█████▉    | 1242/2102 [03:46<02:58,  4.82it/s]
 59%|█████▉    | 1243/2102 [03:46<03:06,  4.60it/s]
 59%|█████▉    | 1244/2102 [03:46<02:43,  5.24it/s]
 59%|█████▉    | 1245/2102 [03:46<02:39,  5.38it/s]
 59%|█████▉    | 1246/2102 [03:47<02:26,  5.83it/s]
 59%|█████▉    | 1247/2102 [03:47<02:30,  5.67it/s]
 59%|█████▉    | 1248/2102 [03:47<02:46,  5.12it/s]
 59%|█████▉    | 1249/2102 [03:47<02:52,  4.94it/s]
 59%|█████▉    | 1250/2102 [03:47<03:06,  4.56it/s]
 60%|█████▉    | 1251/2102 [03:48<02:58,  4.76it/s]
 60%|█████▉    | 1252/2102 [03:48<02:51,  4.96it/s]
 60%|█████▉    | 1253/2102 [03:48<02:49,  5.01it/s]
 60%|█████▉    | 1254/2102 [03:48<03:00,  4.71it/s]
 60%|█████▉    | 1255/2102 [03:49<03:04,  4.58it/s]
 60%|█████▉    | 1256/2102 [03:49<02:39,  5.31it/s]
 60%|█████▉    | 1257/2102 [03:49<02:44,  5.13it/s]
 60%|█████▉    | 1258/2102 [03:49<02:32,  5.53it/s]
 60%|█████▉    | 1259/2102 [03:49<02:29,  5.63it/s]
 60%|█████▉    | 1260/2102 [03:49<02:14,  6.28it/s]
 60%|█████▉    | 1261/2102 [03:49<02:19,  6.01it/s]
 60%|██████    | 1262/2102 [03:50<02:20,  6.00it/s]
 60%|██████    | 1263/2102 [03:50<02:27,  5.69it/s]
 60%|██████    | 1264/2102 [03:50<03:02,  4.60it/s]
 60%|██████    | 1265/2102 [03:50<03:00,  4.63it/s]
 60%|██████    | 1266/2102 [03:51<03:05,  4.51it/s]
 60%|██████    | 1267/2102 [03:51<03:25,  4.06it/s]
 60%|██████    | 1268/2102 [03:51<03:08,  4.43it/s]
 60%|██████    | 1269/2102 [03:51<02:54,  4.77it/s]
 60%|██████    | 1270/2102 [03:51<02:35,  5.35it/s]
 60%|██████    | 1271/2102 [03:52<02:47,  4.95it/s]
 61%|██████    | 1272/2102 [03:52<02:59,  4.63it/s]
 61%|██████    | 1273/2102 [03:52<02:42,  5.09it/s]
 61%|██████    | 1274/2102 [03:52<02:57,  4.67it/s]
 61%|██████    | 1275/2102 [03:52<02:56,  4.70it/s]
 61%|██████    | 1276/2102 [03:53<02:36,  5.29it/s]
 61%|██████    | 1277/2102 [03:53<02:27,  5.59it/s]
 61%|██████    | 1278/2102 [03:53<02:27,  5.58it/s]
 61%|██████    | 1279/2102 [03:53<02:30,  5.47it/s]
 61%|██████    | 1280/2102 [03:53<02:21,  5.81it/s]
 61%|██████    | 1281/2102 [03:54<02:31,  5.42it/s]
 61%|██████    | 1282/2102 [03:54<02:22,  5.77it/s]
 61%|██████    | 1283/2102 [03:54<02:21,  5.79it/s]
 61%|██████    | 1284/2102 [03:54<02:30,  5.42it/s]
 61%|██████    | 1285/2102 [03:54<02:26,  5.57it/s]
 61%|██████    | 1286/2102 [03:54<02:22,  5.74it/s]
 61%|██████    | 1287/2102 [03:55<02:14,  6.06it/s]
 61%|██████▏   | 1288/2102 [03:55<02:15,  6.03it/s]
 61%|██████▏   | 1289/2102 [03:55<02:22,  5.72it/s]
 61%|██████▏   | 1290/2102 [03:55<02:04,  6.53it/s]
 61%|██████▏   | 1291/2102 [03:55<02:11,  6.16it/s]
 61%|██████▏   | 1292/2102 [03:55<02:16,  5.92it/s]
 62%|██████▏   | 1293/2102 [03:56<02:24,  5.61it/s]
 62%|██████▏   | 1294/2102 [03:56<02:25,  5.55it/s]
 62%|██████▏   | 1295/2102 [03:56<02:46,  4.85it/s]
 62%|██████▏   | 1296/2102 [03:56<02:31,  5.32it/s]
 62%|██████▏   | 1297/2102 [03:56<02:14,  5.98it/s]
 62%|██████▏   | 1298/2102 [03:56<02:02,  6.55it/s]
 62%|██████▏   | 1299/2102 [03:57<02:13,  6.03it/s]
 62%|██████▏   | 1300/2102 [03:57<02:07,  6.31it/s]
 62%|██████▏   | 1301/2102 [03:57<02:12,  6.03it/s]
 62%|██████▏   | 1302/2102 [03:57<02:07,  6.26it/s]
 62%|██████▏   | 1303/2102 [03:57<02:03,  6.45it/s]
 62%|██████▏   | 1304/2102 [03:57<02:28,  5.38it/s]
 62%|██████▏   | 1305/2102 [03:58<02:19,  5.72it/s]
 62%|██████▏   | 1306/2102 [03:58<02:12,  6.02it/s]
 62%|██████▏   | 1307/2102 [03:58<02:10,  6.10it/s]
 62%|██████▏   | 1308/2102 [03:58<02:15,  5.87it/s]
 62%|██████▏   | 1309/2102 [03:58<02:15,  5.86it/s]
 62%|██████▏   | 1310/2102 [03:59<02:34,  5.12it/s]
 62%|██████▏   | 1311/2102 [03:59<02:31,  5.22it/s]
 62%|██████▏   | 1312/2102 [03:59<02:36,  5.05it/s]
 62%|██████▏   | 1313/2102 [03:59<02:23,  5.49it/s]
 63%|██████▎   | 1314/2102 [03:59<02:15,  5.80it/s]
 63%|██████▎   | 1315/2102 [03:59<02:17,  5.72it/s]
 63%|██████▎   | 1316/2102 [04:00<02:12,  5.95it/s]
 63%|██████▎   | 1317/2102 [04:00<02:15,  5.78it/s]
 63%|██████▎   | 1318/2102 [04:00<02:10,  6.01it/s]
 63%|██████▎   | 1319/2102 [04:00<02:11,  5.95it/s]
 63%|██████▎   | 1320/2102 [04:00<02:04,  6.27it/s]
 63%|██████▎   | 1321/2102 [04:00<02:05,  6.24it/s]
 63%|██████▎   | 1322/2102 [04:01<02:02,  6.35it/s]
 63%|██████▎   | 1323/2102 [04:01<02:05,  6.18it/s]
 63%|██████▎   | 1324/2102 [04:01<01:56,  6.70it/s]
 63%|██████▎   | 1325/2102 [04:01<01:57,  6.64it/s]
 63%|██████▎   | 1326/2102 [04:01<02:08,  6.05it/s]
 63%|██████▎   | 1327/2102 [04:01<02:02,  6.33it/s]
 63%|██████▎   | 1328/2102 [04:01<02:04,  6.24it/s]
 63%|██████▎   | 1329/2102 [04:02<02:09,  5.95it/s]
 63%|██████▎   | 1330/2102 [04:02<02:26,  5.29it/s]
 63%|██████▎   | 1331/2102 [04:02<02:37,  4.88it/s]
 63%|██████▎   | 1332/2102 [04:02<02:22,  5.42it/s]
 63%|██████▎   | 1333/2102 [04:02<02:07,  6.03it/s]
 63%|██████▎   | 1334/2102 [04:03<02:09,  5.94it/s]
 64%|██████▎   | 1335/2102 [04:03<02:21,  5.41it/s]
 64%|██████▎   | 1336/2102 [04:03<02:11,  5.82it/s]
 64%|██████▎   | 1337/2102 [04:03<02:05,  6.12it/s]
 64%|██████▎   | 1338/2102 [04:03<02:00,  6.32it/s]
 64%|██████▎   | 1339/2102 [04:03<02:13,  5.71it/s]
 64%|██████▎   | 1340/2102 [04:04<02:25,  5.25it/s]
 64%|██████▍   | 1341/2102 [04:04<02:12,  5.75it/s]
 64%|██████▍   | 1342/2102 [04:04<02:17,  5.52it/s]
 64%|██████▍   | 1343/2102 [04:04<02:13,  5.67it/s]
 64%|██████▍   | 1344/2102 [04:04<02:05,  6.05it/s]
 64%|██████▍   | 1345/2102 [04:04<02:00,  6.30it/s]
 64%|██████▍   | 1346/2102 [04:05<02:05,  6.04it/s]
 64%|██████▍   | 1347/2102 [04:05<02:15,  5.58it/s]
 64%|██████▍   | 1348/2102 [04:05<02:11,  5.74it/s]
 64%|██████▍   | 1349/2102 [04:05<02:10,  5.77it/s]
 64%|██████▍   | 1350/2102 [04:05<02:04,  6.02it/s]
 64%|██████▍   | 1351/2102 [04:06<02:14,  5.60it/s]
 64%|██████▍   | 1352/2102 [04:06<02:30,  4.97it/s]
 64%|██████▍   | 1353/2102 [04:06<02:52,  4.34it/s]
 64%|██████▍   | 1354/2102 [04:06<02:59,  4.17it/s]
 64%|██████▍   | 1355/2102 [04:07<03:00,  4.14it/s]
 65%|██████▍   | 1356/2102 [04:07<03:06,  3.99it/s]
 65%|██████▍   | 1357/2102 [04:07<03:19,  3.73it/s]
 65%|██████▍   | 1358/2102 [04:07<03:01,  4.10it/s]
 65%|██████▍   | 1359/2102 [04:08<02:48,  4.42it/s]
 65%|██████▍   | 1360/2102 [04:08<02:47,  4.43it/s]
 65%|██████▍   | 1361/2102 [04:08<02:36,  4.75it/s]
 65%|██████▍   | 1362/2102 [04:08<02:32,  4.85it/s]
 65%|██████▍   | 1363/2102 [04:08<02:33,  4.83it/s]
 65%|██████▍   | 1364/2102 [04:08<02:15,  5.45it/s]
 65%|██████▍   | 1365/2102 [04:09<02:07,  5.79it/s]
 65%|██████▍   | 1366/2102 [04:09<02:09,  5.70it/s]
 65%|██████▌   | 1367/2102 [04:09<02:15,  5.41it/s]
 65%|██████▌   | 1368/2102 [04:09<02:13,  5.52it/s]
 65%|██████▌   | 1369/2102 [04:09<02:05,  5.85it/s]
 65%|██████▌   | 1370/2102 [04:10<02:09,  5.65it/s]
 65%|██████▌   | 1371/2102 [04:10<02:06,  5.76it/s]
 65%|██████▌   | 1372/2102 [04:10<01:53,  6.45it/s]
 65%|██████▌   | 1373/2102 [04:10<01:50,  6.59it/s]
 65%|██████▌   | 1374/2102 [04:10<01:44,  6.95it/s]
 65%|██████▌   | 1375/2102 [04:10<01:49,  6.64it/s]
 65%|██████▌   | 1376/2102 [04:10<01:54,  6.32it/s]
 66%|██████▌   | 1377/2102 [04:11<01:56,  6.25it/s]
 66%|██████▌   | 1378/2102 [04:11<01:51,  6.51it/s]
 66%|██████▌   | 1379/2102 [04:11<01:53,  6.39it/s]
 66%|██████▌   | 1380/2102 [04:11<01:56,  6.22it/s]
 66%|██████▌   | 1381/2102 [04:11<01:53,  6.35it/s]
 66%|██████▌   | 1382/2102 [04:11<02:03,  5.85it/s]
 66%|██████▌   | 1383/2102 [04:12<02:08,  5.58it/s]
 66%|██████▌   | 1384/2102 [04:12<02:13,  5.38it/s]
 66%|██████▌   | 1385/2102 [04:12<02:03,  5.81it/s]
 66%|██████▌   | 1386/2102 [04:12<02:01,  5.89it/s]
 66%|██████▌   | 1387/2102 [04:12<01:56,  6.14it/s]
 66%|██████▌   | 1388/2102 [04:12<01:52,  6.32it/s]
 66%|██████▌   | 1389/2102 [04:13<01:53,  6.27it/s]
 66%|██████▌   | 1390/2102 [04:13<01:46,  6.66it/s]
 66%|██████▌   | 1391/2102 [04:13<01:51,  6.38it/s]
 66%|██████▌   | 1392/2102 [04:13<01:47,  6.63it/s]
 66%|██████▋   | 1393/2102 [04:13<01:45,  6.74it/s]
 66%|██████▋   | 1394/2102 [04:13<01:50,  6.41it/s]
 66%|██████▋   | 1395/2102 [04:13<01:48,  6.52it/s]
 66%|██████▋   | 1396/2102 [04:14<01:47,  6.58it/s]
 66%|██████▋   | 1397/2102 [04:14<02:02,  5.75it/s]
 67%|██████▋   | 1398/2102 [04:14<02:04,  5.65it/s]
 67%|██████▋   | 1399/2102 [04:14<01:57,  5.98it/s]
 67%|██████▋   | 1400/2102 [04:14<02:04,  5.63it/s]
 67%|██████▋   | 1401/2102 [04:15<02:03,  5.68it/s]
 67%|██████▋   | 1402/2102 [04:15<01:57,  5.94it/s]
 67%|██████▋   | 1403/2102 [04:15<01:50,  6.33it/s]
 67%|██████▋   | 1404/2102 [04:15<01:53,  6.14it/s]
 67%|██████▋   | 1405/2102 [04:15<01:50,  6.32it/s]
 67%|██████▋   | 1406/2102 [04:15<01:47,  6.48it/s]
 67%|██████▋   | 1407/2102 [04:15<01:44,  6.65it/s]
 67%|██████▋   | 1408/2102 [04:16<01:49,  6.35it/s]
 67%|██████▋   | 1409/2102 [04:16<01:48,  6.37it/s]
 67%|██████▋   | 1410/2102 [04:16<02:41,  4.28it/s]
 67%|██████▋   | 1411/2102 [04:16<02:17,  5.01it/s]
 67%|██████▋   | 1412/2102 [04:16<02:05,  5.49it/s]
 67%|██████▋   | 1413/2102 [04:17<02:02,  5.60it/s]
 67%|██████▋   | 1414/2102 [04:17<02:08,  5.34it/s]
 67%|██████▋   | 1415/2102 [04:17<01:59,  5.75it/s]
 67%|██████▋   | 1416/2102 [04:17<02:00,  5.68it/s]
 67%|██████▋   | 1417/2102 [04:17<02:12,  5.15it/s]
 67%|██████▋   | 1418/2102 [04:18<02:15,  5.03it/s]
 68%|██████▊   | 1419/2102 [04:18<02:09,  5.29it/s]
 68%|██████▊   | 1420/2102 [04:18<02:09,  5.26it/s]
 68%|██████▊   | 1421/2102 [04:18<02:07,  5.35it/s]
 68%|██████▊   | 1422/2102 [04:18<01:56,  5.81it/s]
 68%|██████▊   | 1423/2102 [04:18<01:51,  6.07it/s]
 68%|██████▊   | 1424/2102 [04:19<01:51,  6.09it/s]
 68%|██████▊   | 1425/2102 [04:19<01:55,  5.87it/s]
 68%|██████▊   | 1426/2102 [04:19<01:53,  5.95it/s]
 68%|██████▊   | 1427/2102 [04:19<02:07,  5.28it/s]
 68%|██████▊   | 1428/2102 [04:19<02:05,  5.36it/s]
 68%|██████▊   | 1429/2102 [04:19<01:58,  5.70it/s]
 68%|██████▊   | 1430/2102 [04:20<02:10,  5.16it/s]
 68%|██████▊   | 1431/2102 [04:20<02:05,  5.36it/s]
 68%|██████▊   | 1432/2102 [04:20<01:59,  5.61it/s]
 68%|██████▊   | 1433/2102 [04:20<01:54,  5.82it/s]
 68%|██████▊   | 1434/2102 [04:20<02:02,  5.45it/s]
 68%|██████▊   | 1435/2102 [04:21<02:00,  5.53it/s]
 68%|██████▊   | 1436/2102 [04:21<01:53,  5.85it/s]
 68%|██████▊   | 1437/2102 [04:21<01:56,  5.73it/s]
 68%|██████▊   | 1438/2102 [04:21<01:50,  6.02it/s]
 68%|██████▊   | 1439/2102 [04:21<02:37,  4.20it/s]
 69%|██████▊   | 1440/2102 [04:22<02:24,  4.59it/s]
 69%|██████▊   | 1441/2102 [04:22<02:27,  4.48it/s]
 69%|██████▊   | 1442/2102 [04:22<02:33,  4.29it/s]
 69%|██████▊   | 1443/2102 [04:22<02:31,  4.34it/s]
 69%|██████▊   | 1444/2102 [04:23<02:31,  4.35it/s]
 69%|██████▊   | 1445/2102 [04:23<02:30,  4.36it/s]
 69%|██████▉   | 1446/2102 [04:23<02:31,  4.32it/s]
 69%|██████▉   | 1447/2102 [04:23<02:47,  3.92it/s]
 69%|██████▉   | 1448/2102 [04:24<02:47,  3.92it/s]
 69%|██████▉   | 1449/2102 [04:24<03:06,  3.51it/s]
 69%|██████▉   | 1450/2102 [04:24<02:41,  4.03it/s]
 69%|██████▉   | 1451/2102 [04:24<02:40,  4.06it/s]
 69%|██████▉   | 1452/2102 [04:25<02:20,  4.63it/s]
 69%|██████▉   | 1453/2102 [04:25<02:09,  5.01it/s]
 69%|██████▉   | 1454/2102 [04:25<02:10,  4.96it/s]
